pair_id,smiles1,smiles2,mass1,mass2,mass_diff,runtime_sec,runtime_inside_mces,distance,compute_mode,skipped,solverCalled,ilp_solver,raw_mces_result,error_message
40648,[H][C@](O)(COP(O)(O)=O)COP(O)(=O)OC[C@@]([H])(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/[C@@H](O)CCCC)OC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC,[H][C@](O)(COP(O)(O)=O)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCCCCCCCCCCCC)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/CC1OC1C\C=C/CC,919.0799999999992,919.0799999999998,5.684341886080801e-13,3.111401081085205,2.664832830429077,10,2,0,0,,"(0, 10, 2.664832830429077, 2)",
40818,[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCC(C)C,[H][C@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCCC(C)C,905.5279999999992,905.5279999999991,1.1368683772161603e-13,4.506080627441406,4.0710296630859375,2.0000000000000657,1,0,0,,"(0, 2.0000000000000657, 4.0710296630859375, 1)",
41289,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)CC,877.4739999999993,877.4739999999993,0.0,3.7909791469573975,3.3539793491363525,4.000000000000086,1,0,0,,"(0, 4.000000000000086, 3.3539793491363525, 1)",
41507,[H][C@@](COC(=O)CCC\C=C/CC1OC1C\C=C/C\C=C/CCCCC)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(N)=NC1=O)OC(=O)CCCCCCCCC(C)CC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCC,976.0479999999995,975.6629999999988,0.3850000000007867,0.6965909004211426,0.26400017738342285,49.0,4,0,0,,"(0, 49.0, 0.26400017738342285, 4)",
41719,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCC(C)C,821.3659999999995,821.3659999999996,1.1368683772161603e-13,42.13551688194275,41.67751669883728,5.999999999997876,1,0,0,,"(0, 5.999999999997876, 41.67751669883728, 1)",
42724,[H][C@](COC(=O)CCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC,[H][C@@](COC(=O)CC\C=C/C\C=C/C[C@H](O)\C=C\C=C/C=C/[C@H](O)C\C=C/CC)(COP(O)(=O)OCCN)O\C=C\CCCCCCCC\C=C/CCCCCC,807.3389999999995,806.0749999999992,1.2640000000002374,0.6963076591491699,0.2590000629425049,25.0,4,0,0,,"(0, 25.0, 0.2590000629425049, 4)",
42727,[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCC,807.3389999999996,807.3389999999995,1.1368683772161603e-13,3.9578888416290283,3.5208892822265625,4.000000000000005,1,0,0,,"(0, 4.000000000000005, 3.5208892822265625, 1)",
43184,[H][C@@](COCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCC\C=C/CCCCCC)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC,[H][C@](N)(COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)C(O)=O,895.4919999999995,896.241,0.7490000000004784,0.6945850849151611,0.2625844478607178,20.0,4,0,0,,"(0, 20.0, 0.2625844478607178, 4)",
43917,[H][C@@](COC(=O)CCCCCCCCC1=C(C)C(C)=C(CCCCC)O1)(COP(O)(=O)OCCN)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/[C@H](O)CCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCC,822.0739999999998,821.3659999999993,0.7080000000005384,0.690000057220459,0.25800013542175293,24.5,4,0,0,,"(0, 24.5, 0.25800013542175293, 4)",
44130,[H][C@@](COC(=O)CCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCC(C)CC,[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)CC,835.3929999999992,835.3929999999996,3.410605131648481e-13,60,,,,1,0,,,Exceeded 60 seconds
45494,[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC)OC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC,[H][C@@](COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C=C/[C@@H](O)CC)(COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCCCC\C=C/CCCCCCCC,881.4209999999991,880.1539999999991,1.2670000000000528,0.6991569995880127,0.2621572017669678,19.0,4,0,0,,"(0, 19.0, 0.2621572017669678, 4)",
46648,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCC\C=C/CCCCCCCC)OC(=O)CCCC(=O)\C=C\C=C/C\C=C/C\C=C/CCCCC,[H][C@@](COC(=O)CCC\C=C/C\C=C/CC1OC1C\C=C/CCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCCCCCCCCCCCCCC,811.047,812.1229999999991,1.0759999999991123,2.2859182357788086,1.8519141674041748,10,2,0,0,,"(0, 10, 1.8519141674041748, 2)",
47236,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCC(C)C,919.5549999999992,919.5549999999992,0.0,60,,,,1,0,,,Exceeded 60 seconds
48383,[H][C@](COC(=O)CCCCCCC\C=C/CCCCCCCC)(COC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,[H][C@@](COC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/C=C/[C@@H](O)CCCCC,877.3889999999996,878.2259999999998,0.8370000000002165,0.7020783424377441,0.2618856430053711,23.0,4,0,0,,"(0, 23.0, 0.2618856430053711, 4)",
48534,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCC(C)CC,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)C[C@H](O)[C@@H]1CCCCCCC(=O)O[C@H](COC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)COP(O)(=O)OC[C@@H](O)COP(O)(O)=O,975.6629999999988,977.1160000000004,1.4530000000016798,0.6955788135528564,0.2669997215270996,38.0,4,0,0,,"(0, 38.0, 0.2669997215270996, 4)",
48787,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCC(C)CC,877.4739999999994,877.4739999999993,1.1368683772161603e-13,27.561408281326294,27.099408626556396,6.0,1,0,0,,"(0, 6.0, 27.099408626556396, 1)",
49512,[H][C@@](COCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCCCCCCCC,CCCCCCCCCCCCCCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC,841.3999999999994,840.2209999999994,1.1789999999999736,0.7000086307525635,0.26199984550476074,21.0,4,0,0,,"(0, 21.0, 0.26199984550476074, 4)",
50563,[H][C@](COC(=O)CCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCC\C=C/C\C=C/C\C=C/C=C/C(=O)CCCCC)(COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](OP(O)(O)=O)C1O)OC(=O)CCCCCCC\C=C/C\C=C/CCC,947.608999999999,949.018,1.409000000001015,0.6997461318969727,0.26359081268310547,39.0,4,0,0,,"(0, 39.0, 0.26359081268310547, 4)",
51891,[H][C@@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCC(C)CC,[H][C@@](COC(=O)CCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCC(C)C,807.3389999999996,807.3389999999997,1.1368683772161603e-13,25.336714506149292,24.87571430206299,6.0,1,0,0,,"(0, 6.0, 24.87571430206299, 1)",
53002,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCC(C)C,975.6629999999988,975.6629999999989,1.1368683772161603e-13,60,,,,1,0,,,Exceeded 60 seconds
55329,CC1C2C(CC3C4CCC5CC(CCC5(C)C4CCC23C)OC2OC(CO)C(OC3OC(CO)C(O)C(OC4OCC(O)C(O)C4O)C3O)C(O)C2O)OC11CCC(C)CO1,CCCCC[C@@H](O)\C=C\[C@H]1[C@H](O)C[C@H](O)[C@H]1C\C=C/CC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)COP(O)(O)=O)OC(=O)CCCCCCCCCCCCC(C)C,873.0430000000005,872.9639999999996,0.07900000000086038,0.689711332321167,0.2560000419616699,33.0,4,0,0,,"(0, 33.0, 0.2560000419616699, 4)",
55349,[H][C@@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C=C/[C@@H](O)CC)(COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC,849.4199999999994,848.0679999999995,1.3519999999998618,0.6875817775726318,0.25658226013183594,25.0,4,0,0,,"(0, 25.0, 0.25658226013183594, 4)",
56057,[H][C@](N)(COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)C(O)=O,[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)OC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC,864.1549999999997,863.1199999999992,1.0350000000005366,0.6845788955688477,0.25499987602233887,14.0,4,0,0,,"(0, 14.0, 0.25499987602233887, 4)",
56992,[H][C@](COC(=O)CCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCC(=O)\C=C\C=C/CCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC,821.3659999999995,822.1179999999996,0.7520000000000664,0.6866021156311035,0.256000280380249,26.0,4,0,0,,"(0, 26.0, 0.256000280380249, 4)",
57158,[H][C@@](COC(=O)CCCCCCCCCC(C)C)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(N)=NC1=O)OC(=O)CCC[C@@H](O)\C=C\C=C/C\C=C/C\C=C/CCCCC,[H][C@](COC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)(COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC,976.0479999999994,975.4929999999997,0.5549999999997226,0.6935808658599854,0.26399993896484375,56.5,4,0,0,,"(0, 56.5, 0.26399993896484375, 4)",
57311,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCC[C@@H](O)\C=C\C=C/C\C=C/C=C/[C@@H](O)CCCCC)OC(=O)CCCCCCC\C=C/C=C\CCCCCC,[H][C@](COC(=O)CCCCCCC\C=C/CCCC)(COC(=O)CCCCCCC\C=C/CCCCCCCC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,827.0459999999994,827.3289999999996,0.28300000000024284,0.6896295547485352,0.2576291561126709,22.0,4,0,0,,"(0, 22.0, 0.2576291561126709, 4)",
57775,[H][C@@](COC(=O)CCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCC(C)CC,835.3929999999991,835.3929999999995,3.410605131648481e-13,6.241307735443115,5.806307315826416,5.999999999999804,1,0,0,,"(0, 5.999999999999804, 5.806307315826416, 1)",
58609,[H]C1=C(CCCCC)OC(CCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCC2=C(C)C([H])=C(CCCCC)O2)COP(O)(=O)OCC[N+](C)(C)C)=C1C,[H][C@@](COC(=O)CCCCCCCCCCCCC1=C(C)C(C)=C(CCCCC)O1)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCC(O)\C=C\C=C\C\C=C\CC,895.2329999999998,894.2249999999995,1.0080000000003793,3.204393148422241,2.7613930702209473,10,2,0,0,,"(0, 10, 2.7613930702209473, 2)",
58813,[H][C@@](COC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCCC(=O)\C=C\C=C/CCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCC)(COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCC(O)\C=C/C=C\C\C=C/C\C=C/C\C=C/C\C=C/CC,810.1069999999995,810.0189999999999,0.08799999999962438,2.521876096725464,2.0872490406036377,10,2,0,0,,"(0, 10, 2.0872490406036377, 2)",
59520,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCC[C@H](O)[C@@H](O)C\C=C/C\C=C/C\C=C/C\C=C/CC)(COP(O)(=O)O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O)OC(=O)CCCCCCCCCCCCCCCCC,919.5549999999989,919.1399999999994,0.4149999999995089,0.6985909938812256,0.2650001049041748,30.0,4,0,0,,"(0, 30.0, 0.2650001049041748, 4)",
60002,[H][C@@](COC(=O)CCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC,CCCCCCCCCCCCCCCC\C=C/OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC,821.3659999999994,822.2059999999994,0.8400000000000318,0.6911180019378662,0.25511813163757324,25.0,4,0,0,,"(0, 25.0, 0.25511813163757324, 4)",
61417,[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCC,835.3929999999991,835.3929999999995,3.410605131648481e-13,5.5265052318573,5.089544296264648,4.000000000000492,1,0,0,,"(0, 4.000000000000492, 5.089544296264648, 1)",
61530,[H][C@](COC(=O)CCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCC(C)C,821.3659999999994,821.3659999999995,1.1368683772161603e-13,23.031747817993164,22.545743465423584,5.999999999999997,1,0,0,,"(0, 5.999999999999997, 22.545743465423584, 1)",
62994,[H][C@](COC(=O)CCCCCCC\C=C/CCCCCC)(COC(=O)CCCCCCC\C=C/CCCCCCCC)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC,[H][C@](O)(COP(O)(O)=O)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC)OC(=O)CCC[C@@H](O)\C=C/C=C/C=C/[C@@H](O)C\C=C/CCCCC,905.4429999999996,905.0089999999998,0.4339999999998554,0.7025794982910156,0.26200008392333984,31.0,4,0,0,,"(0, 31.0, 0.26200008392333984, 4)",
63126,[H][C@@](COC(=O)CCC\C=C/C\C=C/C\C=C/C=C/C(=O)CCCCC)(COP(O)(=O)O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O)OC(=O)CCCCCCCCC\C=C/CCCCCCCC,[H][C@](COC(=O)CCCCCCC\C=C/CCCC)(COC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC,927.1629999999994,927.4489999999995,0.2860000000000582,0.7101202011108398,0.2759997844696045,29.0,4,0,0,,"(0, 29.0, 0.2759997844696045, 4)",
63233,[H][C@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCC\C=C/CCCCCC,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCC\C=C/C\C=C/C=C/C(O)C\C=C/C\C=C/CC)OC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC,837.3239999999994,837.0849999999992,0.23900000000014643,0.6885857582092285,0.2579996585845947,19.0,4,0,0,,"(0, 19.0, 0.2579996585845947, 4)",
63557,[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCC\C=C/C\C=C/C\C=C/C=C/CC(O)\C=C/CC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCCCC,907.4589999999989,908.2959999999988,0.8369999999998754,0.7020001411437988,0.2609999179840088,23.0,4,0,0,,"(0, 23.0, 0.2609999179840088, 4)",
63994,[H][C@@](COC(=O)CCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCC(C)C,961.6359999999991,961.635999999999,1.1368683772161603e-13,43.69017934799194,43.224424839019775,4.0,1,0,0,,"(0, 4.0, 43.224424839019775, 1)",
64113,CCCCCCCC\C=C/CCCCCCCCCCCC(=O)O[C@]([H])(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)COP([O-])(=O)OCC[N+](C)(C)C,[H][C@](N)(COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCCCCCC\C=C/CCCCCCCC)OC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC)C(O)=O,840.221,840.133,0.08799999999996544,2.2348179817199707,1.7957289218902588,10.000000000000073,1,0,0,,"(0, 10.000000000000073, 1.7957289218902588, 1)",
64586,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)CC,849.4199999999993,849.4199999999995,2.2737367544323206e-13,4.540076017379761,4.106512784957886,4.0000000000001705,1,0,0,,"(0, 4.0000000000001705, 4.106512784957886, 1)",
65065,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCC(C)C,CCCCC[C@H](O)\C=C\[C@@H]1[C@@H](C\C=C/CCCC(=O)O[C@H](COC(=O)CCCCCCCCCCC2=C(C)C(C)=C(CCC)O2)COP([O-])(=O)OCC[N+](C)(C)C)C=CC1=O,877.4739999999994,878.138,0.6640000000006694,0.6961133480072021,0.26253175735473633,31.5,4,0,0,,"(0, 31.5, 0.26253175735473633, 4)",
65124,[H][C@@](COC(=O)CCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC(C)CC)(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)C,863.4469999999993,863.4469999999993,0.0,54.54058480262756,54.069584608078,5.999999999999851,1,0,0,,"(0, 5.999999999999851, 54.069584608078, 1)",
65156,[H][C@@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCC(C)C,[H][C@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCC,835.3929999999995,835.3929999999995,0.0,35.76896786689758,35.30038857460022,6.0,1,0,0,,"(0, 6.0, 35.30038857460022, 1)",
66784,[H][C@@](COC(=O)CCC\C=C/C\C=C/C\C=C/C=C/CC(O)\C=C/CC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,[H][C@@](COC(=O)CCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCC,820.1019999999995,821.3659999999996,1.2640000000001237,0.7005791664123535,0.2595789432525635,28.0,4,0,0,,"(0, 28.0, 0.2595789432525635, 4)",
67093,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC)(COC(=O)CCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C,961.6359999999987,961.6359999999988,1.1368683772161603e-13,13.172120809555054,12.703114986419678,6.0,1,0,0,,"(0, 6.0, 12.703114986419678, 1)",
67901,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCC1OC1C\C=C/C\C=C/C\C=C/CCCCC)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCC,835.0689999999997,835.3929999999993,0.3239999999996144,0.6969995498657227,0.25999975204467773,24.0,4,0,0,,"(0, 24.0, 0.25999975204467773, 4)",
68043,[H][C@@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCCC,947.608999999999,947.6089999999989,1.1368683772161603e-13,60,,,,1,0,,,Exceeded 60 seconds
68960,[H][C@@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCC1=C(C)C(C)=C(CCCCC)O1)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C\C=C/C(O)C\C=C/C\C=C/CCCCC,863.4469999999993,864.1549999999997,0.7080000000004247,0.7125871181488037,0.27300000190734863,30.5,4,0,0,,"(0, 30.5, 0.27300000190734863, 4)",
68982,CCCCCCCC\C=C/CCCCCCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCCCCCCCCCCCC(C)CC)OC(=O)CC\C=C/C\C=C/C[C@@H](O)\C=C\C=C/C=C/[C@@H](O)C\C=C/CC,896.3289999999992,897.1810000000004,0.852000000001226,0.6935911178588867,0.25959181785583496,12.0,4,0,0,,"(0, 12.0, 0.25959181785583496, 4)",
69765,CCCCCC1=C(C)C(C)=C(CCCCCCCCC(=O)OCC(COP(O)(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCC2=C(C)C(C)=C(CCC)O2)O1,[H][C@@](COC(=O)CCCCCCCCC1=C(C)C=C(CCCCC)O1)(COP(O)(=O)OCCN(C)C)OC(=O)CCCCCCCCCCC1=C(C)C(C)=C(CCCCC)O1,867.1789999999992,866.1709999999993,1.0079999999999245,2.185626268386841,1.7496254444122314,3.999999999999961,1,0,0,,"(0, 3.999999999999961, 1.7496254444122314, 1)",
71661,[H][C@@](COC(=O)CCCCCCCCCCCCC1=C(C)C(C)=C(CCCCC)O1)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC[C@@H](O)\C=C\C=C/C\C=C/C\C=C/CCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCC(C)C,920.2629999999995,919.5549999999992,0.708000000000311,0.6980440616607666,0.26569056510925293,29.5,4,0,0,,"(0, 29.5, 0.26569056510925293, 4)",
