pair_id,smiles1,smiles2,mass1,mass2,mass_diff,runtime_sec,runtime_inside_mces,distance,compute_mode,skipped,solverCalled,ilp_solver,raw_mces_result,error_message
40648,[H][C@](O)(COP(O)(O)=O)COP(O)(=O)OC[C@@]([H])(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/[C@@H](O)CCCC)OC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC,[H][C@](O)(COP(O)(O)=O)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCCCCCCCCCCCC)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/CC1OC1C\C=C/CC,919.0799999999992,919.0799999999998,5.684341886080801e-13,2.274627447128296,1.8176281452178955,10,2,0,0,,"(0, 10, 1.8176281452178955, 2)",
40818,[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCC(C)C,[H][C@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCCC(C)C,905.5279999999992,905.5279999999991,1.1368683772161603e-13,2.9871346950531006,2.530121326446533,2.0,1,0,0,,"(0, 2.0, 2.530121326446533, 1)",
41289,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)CC,877.4739999999993,877.4739999999993,0.0,2.874241828918457,2.3926990032196045,4.0,1,0,0,,"(0, 4.0, 2.3926990032196045, 1)",
41507,[H][C@@](COC(=O)CCC\C=C/CC1OC1C\C=C/C\C=C/CCCCC)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(N)=NC1=O)OC(=O)CCCCCCCCC(C)CC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCC,976.0479999999995,975.6629999999988,0.3850000000007867,0.7016284465789795,0.23150968551635742,49.0,4,0,0,,"(0, 49.0, 0.23150968551635742, 4)",
41719,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCC(C)C,821.3659999999995,821.3659999999996,1.1368683772161603e-13,5.1832380294799805,4.71667218208313,6.0,1,0,0,,"(0, 6.0, 4.71667218208313, 1)",
42724,[H][C@](COC(=O)CCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC,[H][C@@](COC(=O)CC\C=C/C\C=C/C[C@H](O)\C=C\C=C/C=C/[C@H](O)C\C=C/CC)(COP(O)(=O)OCCN)O\C=C\CCCCCCCC\C=C/CCCCCC,807.3389999999995,806.0749999999992,1.2640000000002374,0.7020318508148193,0.2410144805908203,25.0,4,0,0,,"(0, 25.0, 0.2410144805908203, 4)",
42727,[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCC,807.3389999999996,807.3389999999995,1.1368683772161603e-13,3.08561110496521,2.619314670562744,4.0,1,0,0,,"(0, 4.0, 2.619314670562744, 1)",
43184,[H][C@@](COCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCC\C=C/CCCCCC)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC,[H][C@](N)(COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)C(O)=O,895.4919999999995,896.241,0.7490000000004784,0.6815259456634521,0.229506254196167,20.0,4,0,0,,"(0, 20.0, 0.229506254196167, 4)",
43917,[H][C@@](COC(=O)CCCCCCCCC1=C(C)C(C)=C(CCCCC)O1)(COP(O)(=O)OCCN)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/[C@H](O)CCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCC,822.0739999999998,821.3659999999993,0.7080000000005384,0.6690011024475098,0.21800017356872559,24.5,4,0,0,,"(0, 24.5, 0.21800017356872559, 4)",
44130,[H][C@@](COC(=O)CCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCC(C)CC,[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)CC,835.3929999999992,835.3929999999996,3.410605131648481e-13,60,,,,1,0,,,Exceeded 60 seconds
45494,[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC)OC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC,[H][C@@](COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C=C/[C@@H](O)CC)(COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCCCC\C=C/CCCCCCCC,881.4209999999991,880.1539999999991,1.2670000000000528,0.6991543769836426,0.22601771354675293,19.0,4,0,0,,"(0, 19.0, 0.22601771354675293, 4)",
46648,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCC\C=C/CCCCCCCC)OC(=O)CCCC(=O)\C=C\C=C/C\C=C/C\C=C/CCCCC,[H][C@@](COC(=O)CCC\C=C/C\C=C/CC1OC1C\C=C/CCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCCCCCCCCCCCCCC,811.047,812.1229999999991,1.0759999999991123,1.5439248085021973,1.089381456375122,10,2,0,0,,"(0, 10, 1.089381456375122, 2)",
47236,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCC(C)C,919.5549999999992,919.5549999999992,0.0,6.024711847305298,5.57564115524292,6.0,1,0,0,,"(0, 6.0, 5.57564115524292, 1)",
48383,[H][C@](COC(=O)CCCCCCC\C=C/CCCCCCCC)(COC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,[H][C@@](COC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/C=C/[C@@H](O)CCCCC,877.3889999999996,878.2259999999998,0.8370000000002165,0.6740946769714355,0.227522611618042,23.0,4,0,0,,"(0, 23.0, 0.227522611618042, 4)",
48534,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCC(C)CC,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)C[C@H](O)[C@@H]1CCCCCCC(=O)O[C@H](COC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)COP(O)(=O)OC[C@@H](O)COP(O)(O)=O,975.6629999999988,977.1160000000004,1.4530000000016798,0.6776773929595947,0.23010849952697754,38.0,4,0,0,,"(0, 38.0, 0.23010849952697754, 4)",
48787,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCC(C)CC,877.4739999999994,877.4739999999993,1.1368683772161603e-13,8.65621042251587,8.208689451217651,6.0,1,0,0,,"(0, 6.0, 8.208689451217651, 1)",
49512,[H][C@@](COCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCCCCCCCC,CCCCCCCCCCCCCCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC,841.3999999999994,840.2209999999994,1.1789999999999736,0.6856100559234619,0.22754311561584473,21.0,4,0,0,,"(0, 21.0, 0.22754311561584473, 4)",
50563,[H][C@](COC(=O)CCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCC\C=C/C\C=C/C\C=C/C=C/C(=O)CCCCC)(COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](OP(O)(O)=O)C1O)OC(=O)CCCCCCC\C=C/C\C=C/CCC,947.608999999999,949.018,1.409000000001015,0.6831414699554443,0.23001956939697266,39.0,4,0,0,,"(0, 39.0, 0.23001956939697266, 4)",
51891,[H][C@@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCC(C)CC,[H][C@@](COC(=O)CCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCC(C)C,807.3389999999996,807.3389999999997,1.1368683772161603e-13,5.724325656890869,5.248652696609497,6.0,1,0,0,,"(0, 6.0, 5.248652696609497, 1)",
53002,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCC(C)C,975.6629999999988,975.6629999999989,1.1368683772161603e-13,12.720364570617676,12.212612390518188,6.0,1,0,0,,"(0, 6.0, 12.212612390518188, 1)",
55329,CC1C2C(CC3C4CCC5CC(CCC5(C)C4CCC23C)OC2OC(CO)C(OC3OC(CO)C(O)C(OC4OCC(O)C(O)C4O)C3O)C(O)C2O)OC11CCC(C)CO1,CCCCC[C@@H](O)\C=C\[C@H]1[C@H](O)C[C@H](O)[C@H]1C\C=C/CC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)COP(O)(O)=O)OC(=O)CCCCCCCCCCCCC(C)C,873.0430000000005,872.9639999999996,0.07900000000086038,0.6996326446533203,0.23161602020263672,33.0,4,0,0,,"(0, 33.0, 0.23161602020263672, 4)",
55349,[H][C@@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C=C/[C@@H](O)CC)(COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC,849.4199999999994,848.0679999999995,1.3519999999998618,0.6851603984832764,0.2220172882080078,25.0,4,0,0,,"(0, 25.0, 0.2220172882080078, 4)",
56057,[H][C@](N)(COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)C(O)=O,[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)OC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC,864.1549999999997,863.1199999999992,1.0350000000005366,0.7091279029846191,0.2350163459777832,14.0,4,0,0,,"(0, 14.0, 0.2350163459777832, 4)",
56992,[H][C@](COC(=O)CCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCC(=O)\C=C\C=C/CCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC,821.3659999999995,822.1179999999996,0.7520000000000664,0.6910314559936523,0.2275071144104004,26.0,4,0,0,,"(0, 26.0, 0.2275071144104004, 4)",
57158,[H][C@@](COC(=O)CCCCCCCCCC(C)C)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(N)=NC1=O)OC(=O)CCC[C@@H](O)\C=C\C=C/C\C=C/C\C=C/CCCCC,[H][C@](COC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)(COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC,976.0479999999994,975.4929999999997,0.5549999999997226,0.7151274681091309,0.2555081844329834,56.5,4,0,0,,"(0, 56.5, 0.2555081844329834, 4)",
57311,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCC[C@@H](O)\C=C\C=C/C\C=C/C=C/[C@@H](O)CCCCC)OC(=O)CCCCCCC\C=C/C=C\CCCCCC,[H][C@](COC(=O)CCCCCCC\C=C/CCCC)(COC(=O)CCCCCCC\C=C/CCCCCCCC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,827.0459999999994,827.3289999999996,0.28300000000024284,0.7164585590362549,0.24904465675354004,22.0,4,0,0,,"(0, 22.0, 0.24904465675354004, 4)",
57775,[H][C@@](COC(=O)CCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCC(C)CC,835.3929999999991,835.3929999999995,3.410605131648481e-13,5.269895315170288,4.812855958938599,6.0,1,0,0,,"(0, 6.0, 4.812855958938599, 1)",
58609,[H]C1=C(CCCCC)OC(CCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCC2=C(C)C([H])=C(CCCCC)O2)COP(O)(=O)OCC[N+](C)(C)C)=C1C,[H][C@@](COC(=O)CCCCCCCCCCCCC1=C(C)C(C)=C(CCCCC)O1)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCC(O)\C=C\C=C\C\C=C\CC,895.2329999999998,894.2249999999995,1.0080000000003793,2.1903913021087646,1.7176949977874756,10,2,0,0,,"(0, 10, 1.7176949977874756, 2)",
58813,[H][C@@](COC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCCC(=O)\C=C\C=C/CCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCC)(COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCC(O)\C=C/C=C\C\C=C/C\C=C/C\C=C/C\C=C/CC,810.1069999999995,810.0189999999999,0.08799999999962438,1.4690556526184082,1.0301687717437744,10,2,0,0,,"(0, 10, 1.0301687717437744, 2)",
59520,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCC[C@H](O)[C@@H](O)C\C=C/C\C=C/C\C=C/C\C=C/CC)(COP(O)(=O)O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O)OC(=O)CCCCCCCCCCCCCCCCC,919.5549999999989,919.1399999999994,0.4149999999995089,0.6575593948364258,0.22800087928771973,30.0,4,0,0,,"(0, 30.0, 0.22800087928771973, 4)",
60002,[H][C@@](COC(=O)CCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC,CCCCCCCCCCCCCCCC\C=C/OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC,821.3659999999994,822.2059999999994,0.8400000000000318,0.6279640197753906,0.20901799201965332,25.0,4,0,0,,"(0, 25.0, 0.20901799201965332, 4)",
61417,[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCC,835.3929999999991,835.3929999999995,3.410605131648481e-13,5.420730113983154,4.998620986938477,4.0,1,0,0,,"(0, 4.0, 4.998620986938477, 1)",
61530,[H][C@](COC(=O)CCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCC(C)C,821.3659999999994,821.3659999999995,1.1368683772161603e-13,9.351795673370361,8.928524255752563,6.0,1,0,0,,"(0, 6.0, 8.928524255752563, 1)",
62994,[H][C@](COC(=O)CCCCCCC\C=C/CCCCCC)(COC(=O)CCCCCCC\C=C/CCCCCCCC)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC,[H][C@](O)(COP(O)(O)=O)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC)OC(=O)CCC[C@@H](O)\C=C/C=C/C=C/[C@@H](O)C\C=C/CCCCC,905.4429999999996,905.0089999999998,0.4339999999998554,0.6429996490478516,0.2089996337890625,31.0,4,0,0,,"(0, 31.0, 0.2089996337890625, 4)",
63126,[H][C@@](COC(=O)CCC\C=C/C\C=C/C\C=C/C=C/C(=O)CCCCC)(COP(O)(=O)O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O)OC(=O)CCCCCCCCC\C=C/CCCCCCCC,[H][C@](COC(=O)CCCCCCC\C=C/CCCC)(COC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC,927.1629999999994,927.4489999999995,0.2860000000000582,0.6307237148284912,0.2129993438720703,29.0,4,0,0,,"(0, 29.0, 0.2129993438720703, 4)",
63233,[H][C@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCC\C=C/CCCCCC,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCC\C=C/C\C=C/C=C/C(O)C\C=C/C\C=C/CC)OC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC,837.3239999999994,837.0849999999992,0.23900000000014643,0.6165459156036377,0.2035074234008789,19.0,4,0,0,,"(0, 19.0, 0.2035074234008789, 4)",
63557,[H][C@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCC\C=C/C\C=C/C\C=C/C=C/CC(O)\C=C/CC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCCCC,907.4589999999989,908.2959999999988,0.8369999999998754,0.6496949195861816,0.2255871295928955,23.0,4,0,0,,"(0, 23.0, 0.2255871295928955, 4)",
63994,[H][C@@](COC(=O)CCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCC(C)C,961.6359999999991,961.635999999999,1.1368683772161603e-13,8.52994680404663,8.089942455291748,4.0,1,0,0,,"(0, 4.0, 8.089942455291748, 1)",
64113,CCCCCCCC\C=C/CCCCCCCCCCCC(=O)O[C@]([H])(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)COP([O-])(=O)OCC[N+](C)(C)C,[H][C@](N)(COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCCCCCC\C=C/CCCCCCCC)OC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC)C(O)=O,840.221,840.133,0.08799999999996544,1.7073261737823486,1.281324863433838,10.0,1,0,0,,"(0, 10.0, 1.281324863433838, 1)",
64586,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCC,[H][C@](COC(=O)CCCCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)CC,849.4199999999993,849.4199999999995,2.2737367544323206e-13,3.496732234954834,3.0813350677490234,4.0,1,0,0,,"(0, 4.0, 3.0813350677490234, 1)",
65065,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCC(C)C,CCCCC[C@H](O)\C=C\[C@@H]1[C@@H](C\C=C/CCCC(=O)O[C@H](COC(=O)CCCCCCCCCCC2=C(C)C(C)=C(CCC)O2)COP([O-])(=O)OCC[N+](C)(C)C)C=CC1=O,877.4739999999994,878.138,0.6640000000006694,0.6305859088897705,0.20658636093139648,31.5,4,0,0,,"(0, 31.5, 0.20658636093139648, 4)",
65124,[H][C@@](COC(=O)CCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC(C)CC)(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCC(C)C,863.4469999999993,863.4469999999993,0.0,6.108799934387207,5.68677544593811,6.0,1,0,0,,"(0, 6.0, 5.68677544593811, 1)",
65156,[H][C@@](COC(=O)CCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCC(C)C,[H][C@](COC(=O)CCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCC,835.3929999999995,835.3929999999995,0.0,5.30242919921875,4.869427919387817,6.0,1,0,0,,"(0, 6.0, 4.869427919387817, 1)",
66784,[H][C@@](COC(=O)CCC\C=C/C\C=C/C\C=C/C=C/CC(O)\C=C/CC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,[H][C@@](COC(=O)CCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCC,820.1019999999995,821.3659999999996,1.2640000000001237,0.6289348602294922,0.2070000171661377,28.0,4,0,0,,"(0, 28.0, 0.2070000171661377, 4)",
67093,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)CC)(COC(=O)CCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C,961.6359999999987,961.6359999999988,1.1368683772161603e-13,9.960988998413086,9.539988040924072,6.0,1,0,0,,"(0, 6.0, 9.539988040924072, 1)",
67901,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCC1OC1C\C=C/C\C=C/C\C=C/CCCCC)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCCCCCC(C)C)(COC(=O)CCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCC,835.0689999999997,835.3929999999993,0.3239999999996144,0.660541296005249,0.2105238437652588,24.0,4,0,0,,"(0, 24.0, 0.2105238437652588, 4)",
68043,[H][C@@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCC(C)C,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCCCCCC,947.608999999999,947.6089999999989,1.1368683772161603e-13,11.787596702575684,11.35708999633789,6.0,1,0,0,,"(0, 6.0, 11.35708999633789, 1)",
68960,[H][C@@](COC(=O)CCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCC(C)C)OC(=O)CCCCCCCCCCCCCCCCCCC,[H][C@@](COC(=O)CCCCCCCCC1=C(C)C(C)=C(CCCCC)O1)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C\C=C/C(O)C\C=C/C\C=C/CCCCC,863.4469999999993,864.1549999999997,0.7080000000004247,0.6860170364379883,0.23050546646118164,30.5,4,0,0,,"(0, 30.5, 0.23050546646118164, 4)",
68982,CCCCCCCC\C=C/CCCCCCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC,[H][C@](O)(CO)COP(O)(=O)OC[C@@]([H])(COC(=O)CCCCCCCCCCCCCCCCC(C)CC)OC(=O)CC\C=C/C\C=C/C[C@@H](O)\C=C\C=C/C=C/[C@@H](O)C\C=C/CC,896.3289999999992,897.1810000000004,0.852000000001226,0.6163346767425537,0.20433425903320312,12.0,4,0,0,,"(0, 12.0, 0.20433425903320312, 4)",
69765,CCCCCC1=C(C)C(C)=C(CCCCCCCCC(=O)OCC(COP(O)(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCC2=C(C)C(C)=C(CCC)O2)O1,[H][C@@](COC(=O)CCCCCCCCC1=C(C)C=C(CCCCC)O1)(COP(O)(=O)OCCN(C)C)OC(=O)CCCCCCCCCCC1=C(C)C(C)=C(CCCCC)O1,867.1789999999992,866.1709999999993,1.0079999999999245,1.263612985610962,0.84075927734375,4.0,1,0,0,,"(0, 4.0, 0.84075927734375, 1)",
71661,[H][C@@](COC(=O)CCCCCCCCCCCCC1=C(C)C(C)=C(CCCCC)O1)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC[C@@H](O)\C=C\C=C/C\C=C/C\C=C/CCCCC,[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC(C)CC)OC(=O)CCCCCCCCCCCCCC(C)C,920.2629999999995,919.5549999999992,0.708000000000311,0.6279997825622559,0.2070012092590332,29.5,4,0,0,,"(0, 29.5, 0.2070012092590332, 4)",
